"","V1","V2","V3","V4"
"1",1e-05,0,0,0
"2",1.14391488750563e-05,0,0,0
"3",1.28012342663861e-05,0,0,0
"4",1.42287939646674e-05,0,0,0
"5",1.57791089123095e-05,0,0,0
"6",1.74815664646977e-05,0,0,0
"7",1.93570762037912e-05,0,0,0
"8",2.14246970261834e-05,0,0,0
"9",2.37039944576497e-05,0,0,0
"10",2.62159265485281e-05,0,0,0
"11",2.89832509788405e-05,0,0,0
"12",3.20307785092994e-05,0,0,0
"13",3.53855835793269e-05,0,0,0
"14",3.90772102704749e-05,0,0,0
"15",4.31378872908541e-05,0,0,0
"16",4.76027573468692e-05,0,0,0
"17",5.25101234965435e-05,0,0,0
"18",5.79017141782298e-05,0,0,0
"19",6.382296834319e-05,0,0,0
"20",7.0323342070744e-05,0,0,0
"21",7.74566380676435e-05,0,0,0
"22",8.52813595000846e-05,0,0,0
"23",9.38610896601349e-05,0,0,0
"24",0.000103264899021788,0,0,0
"25",0.00011356778129234,0,0,0
"26",0.000124851120110325,0,0,0
"27",0.000137203188080033,0,0,0
"28",0.000150719679862774,0,0,0
"29",0.000165504281064335,0,0,0
"30",0.000181669274663965,0,0,0
"31",0.000199336185841252,0,0,0
"32",0.000218583644416714,0,0,0
"33",0.000239483843750826,0,0,0
"34",0.000262159043337764,0,0,0
"35",0.000286736954275216,0,0,0
"36",0.000313351587651673,0,0,0
"37",0.000342143597528513,0,0,0
"38",0.000373260434707805,0,0,0
"39",0.000406856413087976,0,0,0
"40",0.0004430927203122,0,0,0
"41",0.000482137380406089,0,0,0
"42",0.000524165167768825,0,0,0
"43",0.000569357468892174,0,0,0
"44",0.000617902087023775,0,0,0
"45",0.000669992984473654,0,0,0
"46",0.000725829956984517,0,0,0
"47",0.000785618234414987,0,0,0
"48",0.000849568001880727,0,0,0
"49",0.000917893835453548,0,0,0
"50",0.000990814046536722,0,0,0
"51",0.00106854992912379,0,0,0
"52",0.00115132490431834,0,0,0
"53",0.00123936355675423,0,0,0
"54",0.00133289055792208,0,0,0
"55",0.00143212947189005,0,0,0
"56",0.00153730143951808,0,0,0
"57",0.00164862373801799,0,0,0
"58",0.00176630821361802,0,0,0
"59",0.00189055958616392,0,0,0
"60",0.00202157362573759,0,0,0
"61",0.00215953520281079,0,0,0
"62",0.00230461621508491,0,0,0
"63",0.00245747446257592,0,0,0
"64",0.00261886077534642,0,0,0
"65",0.00278908648817492,0,0,0
"66",0.00296846848628981,0,0,0
"67",0.0031573219018046,0,0,0
"68",0.00335595612127553,0,0,0
"69",0.00356467176740276,0,0,0
"70",0.0037837578785613,0,0,0
"71",0.00401348901215908,0,0,0
"72",0.00425412217538613,0,0,0
"73",0.00450589354983305,0,0,0
"74",0.00476901500689923,0,0,0
"75",0.00504367040545626,0,0,0
"76",0.0053300116947702,0,0,0
"77",0.00562815482820545,0,0,0
"78",0.00593817551125868,0,0,0
"79",0.00626010480841347,0,0,0
"80",0.00659392464037321,0,0,0
"81",0.00693956320904618,0,0,0
"82",0.00729689039427037,0,0,0
"83",0.00766571317266603,0,0,0
"84",0.00804577111269443,0,0,0
"85",0.00843673201766455,0,0,0
"86",0.00883818778490624,0,0,0
"87",0.00924965055533771,0,0,0
"88",0.00967054923751615,0,0,0
"89",0.0101002264931208,0,0,0
"90",0.0105379362743702,0,0,0
"91",0.0109828420059222,0,0,0
"92",0.0114340154939419,0,0,0
"93",0.0118922534945172,0,0,0
"94",0.0123584859712094,0,0,0
"95",0.0128318773408919,0,0,0
"96",0.0133115244931142,0,0,0
"97",0.0137964426597793,0,0,0
"98",0.0142855606812745,0,0,0
"99",0.0147777202135982,0,0,0
"100",0.0152716769802749,0,0,0
"101",0.0157661034431078,0,0,0
"102",0.0162595926996691,0,0,0
"103",0.0167506635676673,0,0,0
"104",0.0172377668547267,0,0,0
"105",0.0177192928135997,0,0,0
"106",0.0181935797694439,0,0,0
"107",0.0186589238859199,0,0,0
"108",0.0191135900139434,0,0,0
"109",0.0195558235423292,0,0,0
"110",0.0199838631431387,0,0,0
"111",0.020395954287724,0,0,0
"112",0.0207903633760508,0,0,0
"113",0.0211653923011915,0,0,0
"114",0.0215193932573923,0,0,0
"115",0.0218507835825745,0,0,0
"116",0.0221580604149014,0,0,0
"117",0.0224398149365915,0,0,0
"118",0.022694745976892,0,0,0
"119",0.0229216727503292,0,0,0
"120",0.0231195465161411,0,0,0
"121",0.0232874609599491,0,0,0
"122",0.0234246611199492,0,0,0
"123",0.0235305507033561,0,0,0
"124",0.02360553896003,0,0,0
"125",0.0236501974650363,0,0,0
"126",0.0236644070559908,0,0,0
"127",0.0236482052603834,0,0,0
"128",0.0236017837065503,0,0,0
"129",0.0235254848033496,0,0,0
"130",0.0234197971429687,0,0,0
"131",0.0232853495228051,0,0,0
"132",0.0231229036416647,0,0,0
"133",0.0229333455892666,0,0,0
"134",0.0227176762784168,0,0,0
"135",0.0224770009861602,0,0,0
"136",0.0222125181800732,0,0,0
"137",0.0219255078106081,0,0,0
"138",0.0216173192507952,0,0,0
"139",0.0212893590610392,0,0,0
"140",0.0209430787496281,0,0,0
"141",0.0205799626893276,0,0,0
"142",0.0202015163375729,0,0,0
"143",0.0198092548928108,0,0,0
"144",0.0194046925030412,0,0,0
"145",0.0189893321251018,0,0,0
"146",0.0185646561152453,0,0,0
"147",0.0181321176135558,0,0,0
"148",0.0176931327671711,0,0,0
"149",0.017249073820621,0,0,0
"150",0.0168012630852998,0,0,0
"151",0.0163509677869091,0,0,0
"152",0.015899395775894,0,0,0
"153",0.0154476920747818,0,0,0
"154",0.0149969362257012,0,0,0
"155",0.0145484060236996,0,0,0
"156",0.0141032835729938,0,0,0
"157",0.0136623947825913,0,0,0
"158",0.0132264952071581,0,0,0
"159",0.0127962727344596,0,0,0
"160",0.0123723495588691,0,0,0
"161",0.0119552841534894,0,0,0
"162",0.0115455733929722,0,0,0
"163",0.0111436548776454,0,0,0
"164",0.0107499094479003,0,0,0
"165",0.0103646638577818,0,0,0
"166",0.00998819357098086,0,0,0
"167",0.0096207256424273,0,0,0
"168",0.00926244165097194,0,0,0
"169",0.00891348065181649,0,0,0
"170",0.00857394212080656,0,0,0
"171",0.00824388886617917,0,0,0
"172",0.00792334988672946,0,0,0
"173",0.00761232315856489,0,0,0
"174",0.00731077833561495,0,0,0
"175",0.00701865935183861,0,0,0
"176",0.00673588691561121,0,0,0
"177",0.00646236088907366,0,0,0
"178",0.00619796254729147,0,0,0
"179",0.00594255671390516,0,0,0
"180",0.00569599377156657,0,0,0
"181",0.0054581115468582,0,0,0
"182",0.00522873706851531,0,0,0
"183",0.00500769914268898,0,0,0
"184",0.00479481840105107,0,0,0
"185",0.00458989624579399,0,0,0
"186",0.00439272915165626,0,0,0
"187",0.00420310996469322,0,0,0
"188",0.00402082901640141,0,0,0
"189",0.00384567511132476,0,0,0
"190",0.00367743641056092,0,0,0
"191",0.00351590122328954,0,0,0
"192",0.0033608587143455,0,0,0
"193",0.00321209953418597,0,0,0
"194",0.0030694163768615,0,0,0
"195",0.00293260447121571,0,0,0
"196",0.00280146201027702,0,0,0
"197",0.00267579052358411,0,0,0
"198",0.00255539519697223,0,0,0
"199",0.00244008514413059,0,0,0
"200",0.00232967363402107,0,0,0
"201",0.00222397827802473,0,0,0
"202",0.00212282118045936,0,0,0
"203",0.00202602905588862,0,0,0
"204",0.00193343331642466,0,0,0
"205",0.00184487013201228,0,0,0
"206",0.00176018046647469,0,0,0
"207",0.00167921009190113,0,0,0
"208",0.00160180958376394,0,0,0
"209",0.00152783429896913,0,0,0
"210",0.00145714433887009,0,0,0
"211",0.00138960449910836,0,0,0
"212",0.00132508420798932,0,0,0
"213",0.00126345745469046,0,0,0
"214",0.0012046127622051,0,0,0
"215",0.00114844174501139,0,0,0
"216",0.00109482911182906,0,0,0
"217",0.00104366383223515,0,0,0
"218",0.00099483913627847,0,0,0
"219",0.00094825243864059,0,0,0
"220",0.000903805233072543,0,0,0
"221",0.000861402974934229,0,0,0
"222",0.000820954959203245,0,0,0
"223",0.000782374197144526,0,0,0
"224",0.00074557729314532,0,0,0
"225",0.000710484322520465,0,0,0
"226",0.000677018710786816,0,0,0
"227",0.000645107114757904,0,0,0
"228",0.000614679305727436,0,0,0
"229",0.000585668054955971,0,0,0
"230",0.000558009021634135,0,0,0
"231",0.000531640643462172,0,0,0
"232",0.000506504029956749,0,0,0
"233",0.000482542858570645,0,0,0
"234",0.000459703273688644,0,0,0
"235",0.000437933788543246,0,0,0
"236",0.000417185190076353,0,0,0
"237",0.000397410446757796,0,0,0
"238",0.000378564619358089,0,0,0
"239",0.000360604774661061,0,0,0
"240",0.000343489902091814,0,0,0
"241",0.000327180833226649,0,0,0
"242",0.000311640164144009,0,0,0
"243",0.000296832180572511,0,0,0
"244",0.000282723772007239,0,0,0
"245",0.000269283280431452,0,0,0
"246",0.000256479390206724,0,0,0
"247",0.000244282209134912,0,0,0
"248",0.000232663217070383,0,0,0
"249",0.000221595209486037,0,0,0
"250",0.000211052240589816,0,0,0
"251",0.000201009567691687,0,0,0
"252",0.00019144359744582,0,0,0
"253",0.000182331834167897,0,0,0
"254",0.000173652830260027,0,0,0
"255",0.000165386138710211,0,0,0
"256",0.000157512267608107,0,0,0
"257",0.00015001263660978,0,0,0
